0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.004415593,-0.0009463885,-0.009021223,0.008447317,-0.27021232,-0.18963206,-0.16634922,-0.33807385,-12.097559,-0.011133729,-0.00084313547,-0.10357798,-0.06905979,-0.0035249325,-0.008117834,-1.9928168,-0.18470533,-0.070504755,-0.002023803,-1.373965,-0.011931093,-0.00085292954,-0.02352797,0.007983106,-0.006416472,-0.089836344,-0.0073831067,-0.0014721046,-0.22490759,-0.03368036,0.003028955,-7.3851576,-0.53955597,-0.09703076,-0.34744772,-1.1246598,-0.001502328,-3.7866278,0.004100893,-0.0064005577,-0.17488602,-0.011204449,-0.000587201,-0.12445135,-0.0010475816,-2.680976,-0.18895765,-0.14731383,-0.006947193,-0.026215889,0.0036834558,-0.049508095,-0.19083302,0.0018526197,0.0034285097,0.0007341802,-0.013951534,-0.13151138,0.0011929268,-0.17420927,-0.0025110613,0.009173712,-0.11732263,0.0026872165
-0.14639358,0.011301717,0.044718754,0.056156944,0.07348361,0.0025773707,0.12546825,-0.012905851,-0.06480569,0.10544675,-0.015864128,0.03329989,0.17884973,-0.057606373,0.16794614,-0.037584025,0.09330342,-0.07580311,0.045416947,0.09380034,0.20673305,-0.33429492,0.18391904,-0.71502453,-0.03722764,0.07314975,0.065945365,-0.024096865,0.033011064,0.19707307,0.015936349,-0.10274883,0.061505966,0.12410507,0.017959097,0.14069894,0.012329818,0.074805394,-1.3481839,0.07810852,0.07373733,0.18355006,-2.3331342,0.048276756,0.06916142,-0.40287995,0.19138242,0.14546473,0.16062301,-0.057494488,0.024583733,-0.008653036,0.07361373,-0.021510445,-0.04676285,0.14028288,0.12822026,-0.2011792,-1.343323,0.016104853,-0.020562386,0.59618074,0.077269174,-0.70610654
-0.0007550692,0.004377558,-0.02554423,-0.20084447,-0.04733179,-0.010700552,-0.0019284729,-0.095304586,-0.38348076,0.008729753,-0.023820743,-0.0010617139,0.0057734493,-0.015535983,0.0019709026,-0.93508863,-0.0762914,-0.14459065,-0.015240113,-0.6035824,-0.057161786,0.001765992,-0.10755542,0.010323523,-0.0052862214,-0.008532633,-0.0069160564,0.004193745,-0.2257783,0.0014790765,0.0007125416,-9.242311,-0.09049643,-0.016619332,0.0011905234,-0.40232253,0.0036402459,-0.27636018,0.010838228,0.010472738,-0.08346663,-0.012257381,0.0065228106,-1.3822886,-0.008646647,-4.720059,-0.0035609466,-0.4213632,0.0027521993,0.004314717,0.0035431865,-1.3038449,0.017062139,0.0017602553,-4.1312037,0.019083569,-0.0005588674,-0.053770155,0.0065154326,-0.00768308,-0.0033988445,0.0026706043,-0.7800158,-0.0026986077
-0.02247231,-0.0048226197,-0.26767308,-0.022175148,-0.021601336,-0.030642489,-0.018321069,-0.27700427,-0.56288534,0.00088382326,0.015099282,-0.0075792205,-0.019439206,0.0023555541,0.006773428,-0.5397056,0.005558493,0.015848652,0.016015124,-13.1085205,0.0045388285,-0.046245597,0.02159074,0.0061319824,-0.0057490626,-0.16482581,-0.016601013,-0.015084525,-0.18426107,-0.021966733,-0.0037050582,-0.23354438,-0.036786176,-0.006529603,-0.04141398,-0.054404806,-0.016003303,-0.03041436,0.03027408,-0.0113535235,-0.03318919,-0.001718035,0.018111264,-0.011621784,-0.34362534,-7.595161,-0.0016700119,0.0016376117,0.007651827,-0.037477776,0.0061845863,-0.041516785,0.0032153705,-0.05264563,-0.10679723,-0.016715497,0.012919288,-0.105762124,0.004445568,-0.015272579,0.0012521476,0.015830638,-0.03972938,0.006914364
0.118924,0.027833285,-0.0233252,-0.10555602,-0.04957142,0.050022487,0.012261648,0.06233746,0.23726371,-0.011709449,-0.0069353147,-0.004576119,-0.018739674,-0.030577695,-0.042699073,0.072098024,-0.13908751,-0.07083769,0.031083541,0.02351796,-7.5822606,0.0216872,-0.4949267,-0.0037236614,-0.0336362,-0.08907112,0.05339858,0.012869885,-0.1872898,0.005017817,0.0062179994,-0.08064407,0.0003934504,-0.14716862,-0.035504907,-0.023627419,0.15828265,-0.2938285,-0.022764802,0.0015986804,-0.14225432,-0.007249148,-0.030720841,-1.4061136,-0.016517833,-0.021918459,-0.09279387,-0.7056516,-0.024812475,-0.039129548,-0.033245113,-7.272814,-0.020888768,0.005739963,-1.8870022,0.05930099,-0.03039434,0.073339626,-0.0343065,0.004814082,-0.014164881,-3.341431,-3.1919286,-0.021738565
0.28611487,-0.010257643,0.008797905,-0.0010144769,-0.019338457,0.033138607,-0.044832613,0.103471905,-0.0692641,-0.03646873,0.1079909,0.043414112,0.25899276,0.022912374,-0.008522676,0.0047231787,0.049973134,0.064865,0.05041003,-0.03053034,0.10634364,-0.185371,0.17524374,0.00097053894,-0.021984085,0.12358482,0.084940076,0.027145458,-0.062418353,0.2425844,-0.012853134,0.009076653,0.079316,0.14947277,-0.041273426,0.08038742,0.1342705,0.083276056,-0.10422484,0.031940304,-0.10961109,-0.036653865,-0.21402074,0.05383211,0.0058631897,-0.05058897,0.08218745,0.14604522,0.057329815,-0.04311123,0.031191476,0.08653322,0.06867536,-0.088399805,-0.057345387,-0.01100538,0.33712283,-0.15989576,-2.217511,0.103002794,0.024238268,-0.03180991,0.05724506,-0.7709254
-0.29853383,0.02334962,0.047991645,0.014407558,-0.06634015,0.016796615,0.0072027845,-0.8472256,-0.26054683,0.028025063,-0.33391446,-4.959779,-12.332515,-0.07417446,0.020605838,0.052405696,-0.09940024,0.027776796,-0.071651995,0.046868227,0.08298454,-0.2878282,-0.09284663,-0.38246858,-0.1084605,-0.034023426,-7.682289,-0.028238708,-0.05365192,-1.6531268,0.0084195305,0.0395077,0.010999073,-0.40057963,0.036024503,-0.0094202235,-1.5747349,-0.012570785,-0.040368944,0.05145143,-0.10794487,0.05768769,-2.9915903,-0.031772003,-0.011313605,0.0027113105,-0.032500647,-0.07030121,0.019795932,-0.017464403,0.0027105699,-0.04965019,0.016501043,-0.5404936,-0.042114366,0.06541956,-6.5649667,0.019188294,-0.29600427,-0.08434546,-0.01624276,0.12754731,-0.010014444,-0.3852782
-0.030174922,-0.010152219,-12.196885,-0.010208393,0.010168049,-0.2214364,-0.022496903,-0.52422583,-0.6285216,-0.02617252,-0.09859243,-0.037787348,0.046422005,-0.08237567,0.003723699,-0.42981187,0.0061194906,-0.19401905,-0.02085763,-5.869905,0.036297973,-0.07818539,0.044156738,-0.0011578982,-0.31181365,-0.06114018,-0.29298458,-0.10423026,-0.17210841,-0.028874489,-0.013769598,-0.08376587,-0.012107078,0.030393243,-0.02991216,-0.043525442,-0.063265614,0.037789233,0.018961169,-0.019451013,0.040444337,-0.01133606,0.0074635553,0.0020482747,-8.104067,-2.5732982,-0.0021719518,0.021879423,0.014151577,-10.414357,-0.007025761,-0.005078818,-0.02684134,-3.4069107,-0.027888166,-0.08141,-0.030659799,-0.17048556,0.012221418,-0.12811771,0.0007040185,0.030243957,-0.0017655296,0.012189333
-0.23824866,0.02181465,0.06348633,-0.039681498,0.14558254,0.06914805,-0.049887296,0.2657531,-0.0074396213,-0.035513513,0.074185066,0.16456185,-0.1197247,0.21977097,-0.0008635069,0.06827871,0.17417859,0.13311005,0.12685272,0.15684429,-0.03805149,-3.7977757,0.06881717,0.008789055,0.11046294,-0.08761748,-0.20106083,0.08455483,-0.055310488,-0.008465131,-0.03411382,-0.050181553,0.13323916,0.19268937,-0.12367466,0.08386337,0.04227783,0.030464867,-0.188169,0.024374552,-0.08760356,0.07779099,-2.7569509,0.048788186,-0.0300338,-0.18602255,-0.058104042,0.007764474,-0.11510837,-0.016960759,-0.028845405,0.008836239,0.11615018,-0.27724674,-0.3394093,0.03366977,-0.07786903,-0.06480284,-0.1651105,0.123612136,0.030872254,-6.38208,0.022477508,-0.10351777
-1.2889549,0.0394942,0.07661777,-0.006076521,-0.022759087,0.1190044,-0.0026550477,-0.04103569,-0.12469996,0.06679723,-0.06958863,-0.19925581,-0.7660152,-0.19948396,0.0167462,0.05054963,-0.03353622,-0.17263752,-0.10284216,-0.10854037,-0.10953472,-0.81054187,0.14666541,-3.4302022,-0.06043509,0.06667948,-0.13703762,0.09014728,-0.09018008,-7.1018324,0.03901001,0.03318881,0.08836209,-0.2890547,0.03243063,0.037359536,-4.016262,0.074617274,-4.5784006,0.2494021,-0.18514305,0.091625094,-2.1565263,-0.038587425,-0.018142423,-0.007253405,0.1468589,0.13441023,0.048190128,0.06134113,-0.03292672,-0.06758534,0.1655611,-0.37316942,-0.061176307,0.19514225,-5.7017703,-0.10906092,-3.5273647,0.097714014,-0.015966278,0.08681367,-0.04197803,-3.1212058
-0.6076241,0.056141343,-0.012476981,0.17245314,0.11253982,0.016516423,0.1016496,-0.04160659,-0.0379441,0.14453332,-0.027318347,-0.0049634553,0.0799436,0.1052874,0.068089135,0.18357973,0.09743723,0.08041237,0.07230565,-0.1161062,-0.04053245,-1.886443,0.037655503,-0.101649396,-0.04004272,0.024800008,0.005768246,0.043124877,0.05005192,0.19901438,0.0758802,0.2217756,0.11048246,-0.033064082,0.13127083,0.122184604,-0.16793123,0.040007886,-0.061744582,0.030151775,-0.05742108,0.051169157,-0.13198724,0.07370466,-0.006890933,0.12503903,0.14093022,-0.012552137,0.15093356,-0.10218042,-0.0065839756,-0.19103955,0.10745448,-2.9735777,-0.17999016,0.18957265,0.11072021,0.15749659,-0.09291892,-0.07817327,0.0024750768,0.22033827,-0.057500616,-0.027618527
-0.00018825193,0.007655463,-0.0061450885,-6.686991,-0.0025714855,-0.04537744,-10.209767,0.024301982,-0.23191415,-1.0926962,-0.0038671982,0.017341483,0.011654353,-0.019267568,-6.6037307,-0.7355352,-0.024997132,-0.13730028,-0.017046453,-0.026953021,-8.39905,-0.007891264,-0.15057674,0.02435112,-0.00046249235,-0.17190616,0.000100817575,-0.0594874,-0.10477915,0.0022325318,0.003465662,-2.7444665,-0.021568606,-0.012029261,-5.9677925,-0.066744424,0.005031105,0.009711671,0.0048045684,-0.13756286,-0.048216127,-0.37473124,0.029284772,-7.268579,0.0008552524,-1.5521247,-0.2965635,-0.15862839,-9.916011,0.009704105,-0.0042583174,-2.2302427,-0.09600778,0.005281489,-0.5720329,-0.19225432,0.00057431555,-0.118410334,0.02378959,0.013535082,-0.013745708,-0.011150218,-0.68943787,0.03711679
-0.7728452,-0.047443263,-0.18075788,0.095743634,0.016128555,-0.04540748,0.04311608,-0.09579535,-0.061810084,0.08744604,0.062376693,0.082092755,0.17810178,0.13338454,0.059536222,-0.052626118,0.07849191,-0.20962356,0.052770462,-0.21886984,0.0033113281,-0.87297297,-0.03764483,-0.026031783,0.014881096,-0.016779033,0.025173694,0.097497106,-0.10209954,-0.15759659,0.026645044,-0.01046542,-0.026788242,0.13294284,0.08312225,0.016167866,-0.2910471,0.015194654,-1.556017,0.066443376,0.022109833,0.05458761,-0.011399383,0.024348088,-0.061352618,-0.04115739,0.05000664,-0.044888318,0.054833647,-0.09950672,-0.060813516,0.12677181,0.019543111,0.018405776,0.09660345,0.03747209,0.054309696,0.098640546,-0.04954048,-0.047990307,0.029987788,-0.17243826,0.04148743,-0.025878677
0.014981692,-0.0022526397,0.057667036,-0.023770677,0.07098186,0.1477264,0.024973758,0.090783656,-0.136195,0.0020938967,0.10284241,0.06942315,0.056203626,0.043896902,-0.014492232,0.15331043,0.042482328,0.04945814,0.012121765,-0.08761867,-0.06920929,0.0863908,0.044838928,-0.08939857,0.17592624,-0.009830245,0.040776003,0.0737762,-0.026560491,-0.022085547,0.058457706,0.01614574,0.10838001,-0.019894596,0.08951506,0.08556386,-0.019194433,0.05316448,-0.4107501,-0.026333075,0.012637493,-0.020568872,-0.001628957,0.024442412,0.011411265,0.016716542,-0.06372572,0.0931649,-0.010066807,0.09644625,-0.041313924,0.12637162,-0.003146714,0.16626899,0.20916967,-0.008169902,0.035767443,-0.13490285,-0.10852228,0.17393209,-0.02389928,-0.18627526,0.027633097,-0.11245042
-0.004136216,-0.0008504799,-0.21396285,0.03278219,-0.64814687,-0.08598725,0.021657264,-7.733128,-6.524626,-0.027870234,-0.15725029,-9.928548,-0.1531616,-0.12611267,-0.013888053,-0.076093316,-0.06810193,0.035978816,-0.13263845,-1.596842,-0.005580157,0.0028053625,-0.026746577,0.005855062,-0.15603389,-0.09222643,-0.057850305,-0.06244585,-0.16001308,-0.074932985,-0.0033075735,0.04559451,-0.33289945,-0.0726121,0.045798287,-0.03641106,-0.022603704,-0.22575329,0.01157455,-0.057313204,-0.21617046,-0.05472604,0.015926447,0.048520993,-0.018165605,-0.33029455,0.015939778,0.019732147,-0.016794374,-0.09343896,-0.0013561046,-0.013703923,-0.02753767,-4.8489863e-05,-0.021861587,-0.029339984,-0.06674322,-0.03713195,0.010789888,-2.5416467,-0.0011726049,0.013339845,0.013767545,0.0051258123
-0.006399805,-0.0021941292,-0.03651313,0.008619786,-0.05413578,-0.21327159,-0.27463904,-0.09337734,-0.0672773,-0.0057435064,-0.0028680763,-0.08026518,-0.046455666,-0.0042245896,-0.008801579,-0.65733856,-0.13213296,-0.054168254,-0.0016257362,-0.38155097,-0.0121484725,-0.00045879392,-0.010308663,0.0023641614,-0.0061443266,-0.178669,-0.003898192,-0.006501441,-0.040400922,-0.020596059,-0.0066695027,-2.1515138,-0.13997132,-0.06578522,-0.50754446,-0.04212776,0.0027201157,0.021523535,0.004316951,0.00036374037,-0.030654103,-0.005254106,-0.0016072557,-0.13178502,-0.00428739,-9.315279,-0.21628934,-0.14909263,-0.008558687,-0.024914656,0.0044406024,-0.16963974,-0.19879611,0.0086664045,-0.32661527,0.005805207,-0.015695952,0.015968423,0.0020330616,-0.14120835,0.00032667525,0.00711635,-0.089131914,0.0028995683
-0.005781494,-0.0035088905,-13.557021,-0.024354858,0.02902383,-0.12236532,-0.0028354195,-0.12973976,-0.3524934,-0.015414477,-0.031337373,-0.0027913,0.0390216,-0.02021848,-0.008233616,-0.30189472,0.015379625,0.097382,0.005898267,-9.582006,0.016835315,-0.040213518,0.033918295,0.012230555,-0.12668248,0.011873987,-0.07793372,-0.092236176,-0.13830374,0.008091006,0.0031374334,-0.121730834,0.006128269,0.036768176,-0.028198546,-0.026298098,0.009513729,0.01739373,0.02630216,-0.0075246077,-0.18475533,-0.031657197,0.019816358,0.006529211,-7.165822,-1.0999118,0.0012183631,-0.003902916,0.0010499086,-0.74095464,-0.0012616129,-0.02272524,-0.004043396,-0.22379455,-0.037586033,-0.061384156,-0.0006423874,-0.0012008961,0.0056557916,0.0013012375,-0.00031295104,0.020061737,-0.027794195,0.007657586
-0.107648484,-0.0117885275,-0.11064968,-0.008387849,0.017703636,0.053166706,-0.022333223,0.057898473,-0.18174994,-0.044263694,0.004747713,-0.029864758,0.024561247,-0.042856924,-0.006597437,0.0073728124,-0.0076664565,-0.0024200303,0.0016113464,-0.59107244,0.03934754,-0.9457358,-0.027047645,-0.25065526,-0.029591257,-0.15325011,-0.0585868,0.022681953,-0.062036756,-0.023532912,-0.012371242,-0.014411773,0.006674623,-0.015625594,0.0012192908,0.026423007,-0.07752811,-0.055978872,-0.13279586,0.001832739,-0.16875768,0.0313836,-0.71829134,-0.002750398,-0.79376686,-0.15209623,0.03594744,0.04495946,-0.034931965,-0.017881082,0.0017507629,-0.026711568,0.04467332,-0.19964987,-0.051820412,-0.022739861,-0.10457149,0.034596767,-0.21780005,0.06920567,-0.002019083,0.110158935,-0.045126162,-0.29251808
-6.9854956,-0.008175132,-0.05918448,-0.06853602,0.26140833,0.011856782,-0.109823786,-0.022307713,-0.077205114,0.012931727,0.022655906,-0.044594143,-0.07515245,0.11362413,-0.03737895,0.07564574,0.24842928,-0.0018617398,0.21536718,-0.060657788,0.10708307,-1.3731686,0.08895795,-1.2283568,-0.0075462996,0.010904545,-0.100058824,0.10206904,0.030180227,-0.3831556,-0.02302829,0.031605277,0.1291179,0.18711187,-0.08050093,0.1457497,-1.1199032,0.14221002,-0.259577,0.030526483,-0.020035738,-0.06327422,-4.2720985,-0.102595285,0.00283403,-0.15665314,0.06421963,0.026331736,-0.09025491,-0.044852205,-0.0074908156,0.04224031,0.10077026,-0.28811583,-0.13234256,0.07693995,-0.08569311,-0.121778265,-0.105366684,0.15951388,0.040831346,-1.301828,-0.025147531,-0.348967
-0.61513495,0.04694953,0.042269226,0.12052649,-0.11463584,0.13083002,0.08190888,0.2243602,-0.81943315,0.11858766,0.19794302,0.07523293,-8.01648,0.1696638,0.10903896,-0.011765404,-0.053703286,-0.061851885,0.1284086,-0.19175158,0.026418267,-0.014734583,-0.09933828,0.1863286,0.07553819,-0.17644295,0.146115,0.03815589,-0.09454672,-0.375722,0.06294418,0.019809699,-0.018869098,-1.7435756,0.09984759,-0.057744622,0.22596513,-0.6442913,-0.3168294,0.0033570607,0.03447201,0.104497336,0.15244542,-0.06925688,-0.801923,-0.18064164,0.019753499,-0.085023925,0.09980491,-0.000997573,-0.051530916,-0.13599788,0.004262106,-0.4465385,-0.09757441,0.06946478,0.07096103,0.021741588,0.03901059,0.041569214,-0.027354157,-0.32133922,-0.22294517,0.09406271
-0.11994681,0.22758633,-0.0630053,-0.013946225,0.014879379,0.037826825,0.015231425,-0.004610463,0.101882085,-0.056615107,0.114395015,0.025380693,-0.043396108,0.026930435,-0.031788655,-0.024862397,-0.00032613473,-0.16477378,0.097545005,0.15458156,-0.19185737,-0.014624332,-0.05096939,0.051034123,0.10614894,-0.11101718,-0.021334657,0.013864449,0.026197225,0.046584684,0.1983494,-0.11906557,0.04336775,0.05084307,-0.06126407,0.06753213,0.07958857,0.12838359,-0.016950587,-0.08181255,-0.0061969412,-0.02196476,0.11464765,-0.024010869,0.28164387,0.08701502,-0.07408885,0.08135811,0.011581448,-0.049254637,0.24585381,-0.16585791,-0.054159984,0.024869014,-0.2171578,0.0011286723,0.037498165,-0.124094956,0.07404093,0.051398117,-1.796976,-0.06704545,0.07492667,0.053944603
0.2060132,0.009067047,0.13522738,0.073513515,0.091793545,0.11358844,-0.01504895,0.14115815,-0.08691845,0.1314922,0.018608002,0.0562855,0.20499314,0.01686765,0.032929998,0.08804505,0.11267517,0.13551691,0.019689752,0.08655144,0.0745624,0.045410097,0.1647902,0.19426304,0.06837443,-0.19320956,0.23400384,0.015356193,0.09818916,0.30649614,-0.01647536,0.05722219,0.05067312,0.017830698,-0.049661253,0.030861886,0.34582737,0.037670348,-0.014297828,0.10015242,0.04890431,0.007184992,0.29358947,0.031620502,-0.103412405,-0.027641827,0.06926677,0.019505158,-0.08031901,0.00013813001,-0.06849479,-0.114285015,0.065015554,0.112001866,-0.041703116,0.020811502,0.09118848,0.0009068825,-0.44085675,0.14143556,0.020743012,-0.08543382,0.027477108,-1.7409849
-0.67727864,-0.0040855883,-0.105671994,-0.013814111,0.05582206,-0.07299941,0.015542805,-0.059639953,-0.32439902,-0.0025569538,0.15633146,0.20308843,0.11796826,0.26793402,0.06321322,-0.0019943938,0.12971734,0.08249567,0.16743419,-0.059964117,-0.41809118,-0.7012134,0.16140276,0.16552946,0.07668029,-0.15738101,-0.011647184,0.018664237,-0.03843264,-0.098069295,-0.01652544,-0.027135,0.022583164,0.26535356,0.020331545,0.054423515,-0.10577214,-0.027796892,-3.3804765,-0.047578625,0.04072776,-0.025667783,0.10919266,-0.023531932,0.017583743,-0.3062225,0.021074872,-0.08846703,0.034067962,-0.061243095,-0.03151396,-0.90328604,-0.031669203,0.055071816,-7.5102077,-0.03566447,0.031790502,-0.05021382,0.107692294,0.005208358,-0.03070441,-4.579491,-0.2852155,0.08698973
-0.0028480054,-0.0028825689,-0.01119994,0.055406947,-0.017069798,0.012556591,0.030398317,-0.07894896,-8.118665,-0.00050263444,-0.009126548,-0.013631614,-0.0049359584,-0.0050067594,0.0023641477,-0.17300245,-0.025354479,-0.21828376,-0.00837715,-0.2914083,-0.019722521,0.0011557864,-0.03155624,0.029933702,0.012034316,-0.068651125,0.0041513517,6.836669e-05,-0.15437073,0.005471533,0.0023623426,-0.2098598,-0.0016947882,-0.012461919,0.023362719,-0.15306056,-6.376584e-05,-0.8285821,-0.0011277718,0.027017124,-0.10676806,-0.007317004,0.026878433,-0.40676332,-0.0029618093,-9.870238,-0.006283052,-0.13992451,5.6971534e-05,-0.00096509256,-0.009048053,-11.10524,0.022306284,-0.0097802505,-8.105168,-0.005541323,-0.0063837124,-0.06555789,0.020620286,-0.016483499,-0.0024858462,0.0010594667,-3.079691,0.018850833
0.20515068,-0.034140304,-0.036674857,0.012184267,0.052476745,0.09325918,0.060307857,-0.024667718,-0.08523046,0.04157205,0.11286439,0.083788276,0.06942949,0.08721904,-0.006140439,-0.0479485,0.01638504,0.04524121,0.020224413,-0.29339844,0.044564523,0.027636368,0.016350009,-0.06562909,0.14663118,-0.20850787,0.08924176,0.08230972,-0.2181724,0.1353283,0.047251742,-0.03575645,0.03151583,0.06116376,0.027190126,0.047200024,0.14713316,-0.02997933,-6.765486,0.04947265,-0.06974041,0.014699794,-0.07091709,0.05219039,-0.0023428667,-0.080068626,0.056504827,0.02506691,0.06839362,0.11994293,-0.062072366,0.072084256,0.10528396,0.011983639,0.11287264,0.027257426,0.13130818,-0.032623757,-0.17038287,0.07272628,0.016393693,-0.047969166,0.06457255,-0.08525032
-0.120784946,-0.004696865,0.09887311,0.004613435,0.011970088,0.042246524,0.0028763441,0.33027157,-0.41180307,-0.11880497,0.34139907,0.34160167,0.328271,0.11439169,-0.058087423,0.096933186,-0.056091875,-0.14449102,0.0902439,0.23968251,-0.1555392,-1.1778624,-0.1495053,-1.070329,0.20369366,-0.0062422776,-0.14828812,0.08834446,0.028035654,-0.30435726,-0.025132254,0.19522005,0.098218486,-0.07588461,0.075273246,-0.008491893,-0.30222467,-0.24105658,-0.06860355,0.0032881354,-0.13027836,-0.1557926,0.0006436216,-0.029906202,-0.04477605,-0.048290268,-0.028721262,-0.116707526,-0.087340206,0.15277804,-0.004741483,-0.14964932,0.07647513,-0.28709334,-3.557388,-0.057103302,-0.10758374,-0.009353719,-0.01070539,0.14046869,0.029016083,-2.0101922,-0.29196745,-0.73441005
-4.913351,0.038507707,0.06625294,-0.17553966,0.08539504,0.08433448,0.07811337,-0.23421109,-0.29946074,0.073113404,-0.14461742,-0.11806653,-0.05670632,-0.032010373,0.051444918,-0.00037707784,0.25850764,-0.17235726,0.124598294,-0.06910315,-0.019669397,-0.39866012,0.32202283,-0.4616449,-0.05778137,0.11406594,-0.17981556,0.10405717,0.14005527,-1.3382275,-0.053671263,-0.17379443,0.1672318,0.01871302,-0.04764468,0.10334954,-8.679891,0.17244306,-2.2646966,0.20460258,0.0065876604,0.16341148,-1.8992693,-0.16905348,-0.018759834,-0.28737873,0.15734987,0.20331873,0.023315253,0.03857123,0.010753301,-0.2771587,0.21545684,-0.5755248,-0.115846135,0.1342536,-0.5293228,0.087784916,-0.27036047,-0.018374257,0.011663301,-0.030771095,-0.09076387,-0.18293624
0.35198832,-0.017070103,0.03304107,-0.007973475,0.05177886,0.040114157,-0.042076632,-0.046428505,0.12964123,0.042107176,0.16700582,-0.0091499,0.013541019,0.19123434,0.021937083,-0.042775176,0.049816906,-0.09469545,0.06829883,-0.22095074,-0.06313348,0.31735072,-0.013257731,-0.08166515,0.23212256,-0.18935765,0.2305501,0.082832985,-0.029336775,0.028379383,0.005065023,-0.045426458,0.040193304,0.01413256,-0.0050282404,-0.010733698,0.22592558,0.03485286,-0.055264223,0.07454663,-0.018916924,0.03740877,-0.10096665,-0.0061503355,-0.17679395,0.094736904,0.07059851,0.06234321,-0.0017435886,0.18916085,-0.038568787,0.09726737,0.021288812,0.1367161,0.031413186,0.045935508,0.07144023,-0.1970472,-0.019857174,0.077410735,0.056039203,-0.031269014,0.042030457,-0.039824367
0.047654476,0.001090271,-0.016392624,0.08731933,-0.03434486,0.029997617,0.017408537,0.053839825,-0.05345068,-0.07764838,0.21213005,0.18799637,0.22076654,0.016880447,-0.042607535,0.008332563,-0.06576211,-0.2109407,-0.022471998,-0.1006013,-0.24192445,-0.37163138,-0.16554335,0.13903953,0.2065172,-0.10255879,0.070345625,0.014809104,-0.15458457,0.08100437,0.0012809192,0.069828935,0.022406017,-0.027063802,0.064761296,-0.042739376,0.05596837,-0.19852668,-4.0432897,0.0341342,-0.052632686,0.044515684,0.11283402,-0.034603134,0.056889612,0.046265014,-0.008310606,-0.074741594,-0.005880057,0.0024553488,-0.056193393,-0.60366476,0.021349913,-0.06955418,-5.3345947,0.0036555983,0.18036433,0.08094074,-0.25814658,0.014746645,-0.08691602,-2.4479108,-0.3998568,0.14968868
-0.0002474616,0.00075423205,-0.022507465,-0.18416698,-0.13167408,-0.0020543586,-0.0016759038,-0.14787313,-0.60703045,0.012004522,-0.015559618,-0.0052522784,0.004683296,-0.011734845,-0.003194709,-2.0285788,-0.09788074,-0.075668275,0.0032432876,-0.72044516,-0.02155702,-0.0011721507,-0.026711913,0.0058481316,-0.0017650531,-0.11891549,-0.0038295798,0.010019012,-0.08559869,-0.0048740353,-0.0037333625,-9.550639,-0.17536527,-0.01607364,-0.0316298,-0.74570596,0.0056024115,-0.24899346,-4.67427e-05,0.009125828,-0.0283973,-0.013646269,0.017488513,-1.0673368,0.0018345348,-7.616219,-0.0274698,-0.2564117,0.007666752,-0.004876627,-0.002538357,-8.164733,0.017989596,0.0034936029,-4.4129252,0.014571615,-0.00232286,-0.041366674,0.007590539,0.0062505724,0.004981971,0.0014317678,-0.7018504,0.004856854
-0.59732664,-0.008258523,-4.2735524,-0.0054016183,-0.031807903,-0.05306024,-0.007894472,-0.26016495,-0.5382555,-0.022106012,-0.11184063,-0.02925083,0.07506234,-0.03594812,-0.015063342,-0.06721392,0.051491544,-0.13037282,-0.031095235,-12.622238,-0.007990212,-9.605357,0.03703821,0.008622144,-0.10951698,-0.16881032,-0.40750617,-0.04491358,0.060861614,-0.023849545,-0.03398812,-0.015467941,-0.015765795,0.06733139,0.009430843,0.0014644854,-0.21295987,-0.012886624,0.033602405,0.014262025,-0.07035883,0.009907893,-0.0034351558,-0.012514619,-10.733179,-0.2858428,0.011878478,-0.009017554,0.004677309,-0.3776372,0.025957843,-0.02990687,0.010708306,-6.89099,-0.043957632,-0.022753367,-0.023260998,0.029485116,0.016347492,-0.07854412,-0.009011462,0.019166255,-0.009794964,0.021471681
0.2507629,-0.0053839204,0.100672945,0.08703709,0.017094333,0.042510718,0.06400715,0.06049108,0.30233577,0.0778556,-0.020640787,-0.05600934,-0.23666619,-0.038349554,-0.008249284,-0.041598458,-0.14540362,0.031501375,-0.04394855,-0.07236704,-0.01723275,-0.07793764,-0.0648544,0.051540677,-0.0463493,-0.10225801,0.08596496,0.08457663,0.13614453,0.009005997,-0.008080102,0.037839662,0.044398542,-0.43877643,0.056298204,-0.105333336,0.24534923,-0.043635607,-0.03483824,0.07343132,0.12678288,0.018595668,0.08000874,0.07927497,0.07378061,0.5467606,0.054722134,-0.004535689,-0.004664009,0.10399224,-0.03477877,0.034757055,0.07238907,0.13691872,-0.24383147,0.16325153,-0.061907385,-0.10978647,0.0052451906,0.03245828,0.03084677,-0.1506265,0.005679618,-0.010150942
