cooling,heating
0.0,1077.5
0.0,1087.88
0.0,1098.73
0.0,1109.99
0.0,1121.89
0.0,1133.67
0.0,1145.71
0.0,1157.66
0.0,1169.59
0.0,1181.05
0.0,1193.12
0.0,1198.18
0.0,1200.71
0.0,1202.75
0.0,1204.15
0.0,1205.16
0.0,1206.15
0.0,1208.1
0.0,1210.92
0.0,1214.56
0.0,1218.72
0.0,1222.82
0.0,1224.36
0.0,1225.12
0.0,1224.45
0.0,1223.49
0.0,1222.62
0.0,1222.27
0.0,1222.41
0.0,1223.17
0.0,1224.48
0.0,1226.14
0.0,1228.09
0.0,1230.24
0.0,1232.65
0.0,1240.04
0.0,1248.56
0.0,1256.65
0.0,1263.75
0.0,1269.74
0.0,1274.74
0.0,1278.64
0.0,1281.43
0.0,1284.08
0.0,1284.78
0.0,1284.57
0.0,1285.88
0.0,1287.31
0.0,1289.17
0.0,1291.32
0.0,1293.88
0.0,1296.73
0.0,1299.93
0.0,1303.57
0.0,1307.58
0.0,1312.18
0.0,1317.44
0.0,1323.44
0.0,1330.21
0.0,1339.9
0.0,1350.31
0.0,1360.49
0.0,1370.65
0.0,1380.56
0.0,1389.96
0.0,1398.92
0.0,1406.98
0.0,1412.97
0.0,1420.65
0.0,1430.57
0.0,1441.88
0.0,1456.77
0.0,1473.44
0.0,1491.68
0.0,1511.31
0.0,1531.59
0.0,1551.92
0.0,1572.25
0.0,1591.86
0.0,1610.97
0.0,1630.17
0.0,1648.9
0.0,1665.36
0.0,1675.25
0.0,1682.38
0.0,1688.02
0.0,1690.0
0.0,1688.6
0.0,1684.39
0.0,1680.02
0.0,1677.96
0.0,1679.91
0.0,1683.98
0.0,1687.47
0.0,1688.87
0.0,1686.36
0.0,1683.34
0.0,1681.33
0.0,1681.07
0.0,1681.13
0.0,1681.68
0.0,1681.88
0.0,1681.04
0.0,1678.13
0.0,1672.31
0.0,1663.01
0.0,1647.97
0.0,1630.63
0.0,1612.48
0.0,1595.29
0.0,1581.65
0.0,1570.91
0.0,1562.51
0.0,1553.32
0.0,1539.35
0.0,1518.09
0.0,1492.23
0.0,1464.1
0.0,1443.34
0.0,1422.92
0.0,1403.66
0.0,1384.52
0.0,1364.04
0.0,1343.68
0.0,1325.36
0.0,1310.23
0.0,1300.02
0.0,1289.96
0.0,1282.97
0.0,1285.88
0.0,1300.11
0.0,1317.62
0.0,1334.72
